1622138509.166812 client started (93010): version 3.2, socket /private/tmp/tmux-502/default, protocol 8
1622138509.166867 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Tue Jan 12 22:13:05 PST 2021; root:xnu-6153.141.16~1/RELEASE_X86_64
1622138509.166887 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1622138509.166930 flags are 0x18010000
1622138509.166943 socket is /private/tmp/tmux-502/default
1622138509.166963 trying connect
1622138509.166989 connect failed: Connection refused
1622138509.167153 lock file is /private/tmp/tmux-502/default.lock
1622138509.167246 flock succeeded
1622138509.167257 got lock (6)
1622138509.167267 trying connect
1622138509.167282 connect failed: Connection refused
1622138509.167727 add peer 0x7f8fb8d31000: 7 (0x0)
1622138509.169556 sending message 100 to peer 0x7f8fb8d31000 (4 bytes)
1622138509.169582 sending message 111 to peer 0x7f8fb8d31000 (8 bytes)
1622138509.169593 sending message 101 to peer 0x7f8fb8d31000 (15 bytes)
1622138509.169603 sending message 109 to peer 0x7f8fb8d31000 (4 bytes)
1622138509.169614 sending message 102 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.169623 sending message 108 to peer 0x7f8fb8d31000 (54 bytes)
1622138509.169633 sending message 112 to peer 0x7f8fb8d31000 (58 bytes)
1622138509.169642 sending message 112 to peer 0x7f8fb8d31000 (5 bytes)
1622138509.169653 sending message 112 to peer 0x7f8fb8d31000 (5 bytes)
1622138509.169663 sending message 112 to peer 0x7f8fb8d31000 (6 bytes)
1622138509.169672 sending message 112 to peer 0x7f8fb8d31000 (6 bytes)
1622138509.169682 sending message 112 to peer 0x7f8fb8d31000 (11 bytes)
1622138509.169691 sending message 112 to peer 0x7f8fb8d31000 (10 bytes)
1622138509.169701 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.169711 sending message 112 to peer 0x7f8fb8d31000 (14 bytes)
1622138509.169720 sending message 112 to peer 0x7f8fb8d31000 (19 bytes)
1622138509.169730 sending message 112 to peer 0x7f8fb8d31000 (11 bytes)
1622138509.169739 sending message 112 to peer 0x7f8fb8d31000 (10 bytes)
1622138509.169749 sending message 112 to peer 0x7f8fb8d31000 (15 bytes)
1622138509.169759 sending message 112 to peer 0x7f8fb8d31000 (21 bytes)
1622138509.169768 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.169778 sending message 112 to peer 0x7f8fb8d31000 (7 bytes)
1622138509.169787 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.169797 sending message 112 to peer 0x7f8fb8d31000 (7 bytes)
1622138509.169807 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.169816 sending message 112 to peer 0x7f8fb8d31000 (9 bytes)
1622138509.169826 sending message 112 to peer 0x7f8fb8d31000 (21 bytes)
1622138509.169835 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.169845 sending message 112 to peer 0x7f8fb8d31000 (9 bytes)
1622138509.169854 sending message 112 to peer 0x7f8fb8d31000 (16 bytes)
1622138509.169864 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.169872 sending message 112 to peer 0x7f8fb8d31000 (9 bytes)
1622138509.169882 sending message 112 to peer 0x7f8fb8d31000 (9 bytes)
1622138509.169891 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.169900 sending message 112 to peer 0x7f8fb8d31000 (8 bytes)
1622138509.169910 sending message 112 to peer 0x7f8fb8d31000 (8 bytes)
1622138509.169920 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.169932 sending message 112 to peer 0x7f8fb8d31000 (7 bytes)
1622138509.169941 sending message 112 to peer 0x7f8fb8d31000 (7 bytes)
1622138509.169950 sending message 112 to peer 0x7f8fb8d31000 (9 bytes)
1622138509.169960 sending message 112 to peer 0x7f8fb8d31000 (9 bytes)
1622138509.169969 sending message 112 to peer 0x7f8fb8d31000 (15 bytes)
1622138509.169979 sending message 112 to peer 0x7f8fb8d31000 (13 bytes)
1622138509.169988 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.169998 sending message 112 to peer 0x7f8fb8d31000 (8 bytes)
1622138509.170006 sending message 112 to peer 0x7f8fb8d31000 (14 bytes)
1622138509.170016 sending message 112 to peer 0x7f8fb8d31000 (11 bytes)
1622138509.170041 sending message 112 to peer 0x7f8fb8d31000 (9 bytes)
1622138509.170048 sending message 112 to peer 0x7f8fb8d31000 (10 bytes)
1622138509.170054 sending message 112 to peer 0x7f8fb8d31000 (10 bytes)
1622138509.170060 sending message 112 to peer 0x7f8fb8d31000 (10 bytes)
1622138509.170066 sending message 112 to peer 0x7f8fb8d31000 (10 bytes)
1622138509.170073 sending message 112 to peer 0x7f8fb8d31000 (11 bytes)
1622138509.170079 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
1622138509.170085 sending message 112 to peer 0x7f8fb8d31000 (12 bytes)
